"species_dnr_data_name","species_dnr_site_name","color","wikipedia_link","wikipedia_thumb"
"Absinthe wormwood",,,"http://en.wikipedia.org/wiki/Absinthe_wormwood",
"alewife",,,"http://en.wikipedia.org/wiki/Alewife",
"Alyssum, Hoary","Hoary alyssum",,"http://en.wikipedia.org/wiki/Berteroa_incana","http://upload.wikimedia.org/wikipedia/en/thumb/6/6d/Berteroa_incana.jpg/220px-Berteroa_incana.jpg"
"Barberry, Japanese","Japanese barberry",,"http://en.wikipedia.org/wiki/Japanese_barberry","http://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Berberis_thunb_frt.jpg/240px-Berberis_thunb_frt.jpg"
"bighead carp","Bighead & silver carp",,"http://en.wikipedia.org/wiki/Bighead_carp","http://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Bighead_carp_b.gif/220px-Bighead_carp_b.gif"
"Bittercress, Narrowleaf",,,"http://en.wikipedia.org/wiki/Cardamine",
"Bittersweet, Asian","Oriental bittersweet",,"http://en.wikipedia.org/wiki/Oriental_bittersweet",
"Black Locust","Black locust",,"http://en.wikipedia.org/wiki/Black_locust",
"Buckthorn, Common","Buckthorn",,"http://en.wikipedia.org/wiki/Buckthorn","http://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Rhamnus_frangula.jpg/220px-Rhamnus_frangula.jpg"
"Buckthorn, Glossy","Buckthorn",,"http://en.wikipedia.org/wiki/Buckthorn","http://upload.wikimedia.org/wikipedia/commons/thumb/9/91/Rhamnus_frangula.jpg/220px-Rhamnus_frangula.jpg"
"Burdock",,,"http://en.wikipedia.org/wiki/Burdock",
"Butter and Eggs","Butter and eggs",,"http://en.wikipedia.org/wiki/Linaria_vulgaris",
"Creeping Charlie","Creeping Charlie",,"http://en.wikipedia.org/wiki/Creeping_Charlie",
"curly-leaf pondweed","Curly-leaf pondweed",,"http://en.wikipedia.org/wiki/Curly-leaf_pondweed",
"Daisy, Oxeye","Oxeye daisy","CDA21A","http://en.wikipedia.org/wiki/Oxeye_daisy","http://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Leucanthemum_vulgare_%27Filigran%27_Flower_2200px.jpg/220px-Leucanthemum_vulgare_%27Filigran%27_Flower_2200px.jpg"
"Dame's rocket",,"9E5EBB ","http://en.wikipedia.org/wiki/Dame%27s_rocket","http://upload.wikimedia.org/wikipedia/en/thumb/e/e5/Dame%27s_rocket.jpg/220px-Dame%27s_rocket.jpg"
"Elecampane, British",,"9D9D1F","http://en.wikipedia.org/wiki/Elecampane","http://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Inula_helenium_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-210.jpg/220px-Inula_helenium_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-210.jpg"
"Elm, Siberian","Siberian elm",,"http://en.wikipedia.org/wiki/Siberian_Elm","http://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Ulmus_pumila.jpg/220px-Ulmus_pumila.jpg"
"Eurasian watermilfoil","Eurasian watermilfoil",,"http://en.wikipedia.org/wiki/Eurasian_watermilfoil",
"False spiraea",,,"http://en.wikipedia.org/wiki/False_Spirea",
"flowering rush","Flowering rush",,"http://en.wikipedia.org/wiki/Flowering_rush",
"Foxglove, Grecian","Grecian foxglove",,"http://en.wikipedia.org/wiki/Grecian_Foxglove",
"Garlic Mustard","Garlic mustard",,"http://en.wikipedia.org/wiki/Garlic_mustard",
"goldfish",,,"http://en.wikipedia.org/wiki/Goldfish",
"grass carp","Grass carp",,"http://en.wikipedia.org/wiki/Grass_carp",
"Grass, Amur silver","Amur silver grass",,"http://en.wikipedia.org/wiki/Amur_silver-grass",
"Grass, Cheat",,,"http://en.wikipedia.org/wiki/Cheat_grass","http://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Illustration_Bromus_tectorum0.jpg/220px-Illustration_Bromus_tectorum0.jpg"
"Grass, Kentucky bluegrass",,,"http://en.wikipedia.org/wiki/Kentucky_bluegrass",
"Grass, Reed canary","Reed canary grass",,"http://en.wikipedia.org/wiki/Reed_canary_grass","http://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Phalaris_arundinacea_1.jpg/220px-Phalaris_arundinacea_1.jpg"
"Grass, Smooth brome","Smooth brome grass",,"http://en.wikipedia.org/wiki/Bromus",
"Hawkweed, Orange","Orange hawkweed",,"http://en.wikipedia.org/wiki/Orange_hawkweed",
"Heterosporis",,,"http://en.wikipedia.org/wiki/List_of_Microsporidian_genera","http://images.dnr.state.mn.us/natural_resources/animals/fish/diseases/heterosporis_01.jpg"
"Hogweed, Giant",,,"http://en.wikipedia.org/wiki/Hogweed,_Giant","http://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Reuzenbereklauw.JPG/220px-Reuzenbereklauw.JPG"
"Honeysuckle, Exotic","Exotic honeysuckles",,"http://en.wikipedia.org/wiki/Lonicera_tatarica",
"Iris, Yellow","Yellow iris",,"http://en.wikipedia.org/wiki/Yellow_iris",
"Japanese Barberry","Japanese barberry",,"http://en.wikipedia.org/wiki/Japanese_barberry","http://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Berberis_thunb_frt.jpg/240px-Berberis_thunb_frt.jpg"
"Knapweed, Diffuse",,,"http://en.wikipedia.org/wiki/Diffuse_knapweed",
"Knapweed, Spotted","Spotted knapweed",,"http://en.wikipedia.org/wiki/Spotted_knapweed",
"Knotweed, Giant",,,"http://en.wikipedia.org/wiki/Giant_knotweed",
"Knotweed, Japanese","Japanese knotweed",,"http://en.wikipedia.org/wiki/Japanese_knotweed",
"Largemouth Bass Virus (LMBV)",,,"http://en.wikipedia.org/wiki/Largemouth_bass",
"Leafy Spurge","Leafy spurge",,"http://en.wikipedia.org/wiki/Leafy_spurge","http://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Euphorbia_esula.jpeg/220px-Euphorbia_esula.jpeg"
"Locust, Black","Black locust",,"http://en.wikipedia.org/wiki/Black_locust",
"Loosestrife, Purple","Purple loosestrife",,"http://en.wikipedia.org/wiki/Purple_loosestrife","http://upload.wikimedia.org/wikipedia/en/thumb/6/6e/Purple_loosestrife2.jpg/220px-Purple_loosestrife2.jpg"
"Maple, Amur","Amur maple",,"http://en.wikipedia.org/wiki/Amur_maple",
"Maple, Norway","Norway maple",579323,"http://en.wikipedia.org/wiki/Norway_maple","http://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Spitz-Ahorn%28mbo%29.jpg.JPG/220px-Spitz-Ahorn%28mbo%29.jpg.JPG"
"Mullein, Common",,,"http://en.wikipedia.org/wiki/Common_Mullein",
"Mustard, Garlic","Garlic mustard",,"http://en.wikipedia.org/wiki/Garlic_mustard",
"Olive, Autumn",,,"http://en.wikipedia.org/wiki/Autumn_olive",
"Olive, Russian","Russian olive",,"http://en.wikipedia.org/wiki/Russian_olive","http://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Russian_Olive.jpg/220px-Russian_Olive.jpg"
"Parsnip, Wild","Wild parsnip",,"http://en.wikipedia.org/wiki/Parsnip",
"Peashrub, Siberian",,,"http://en.wikipedia.org/wiki/Caragana_arborescens","http://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Caragana_arborescens.jpg/220px-Caragana_arborescens.jpg"
"Phragmites (Haplotype M)","Non-native phragmites",,"http://en.wikipedia.org/wiki/Phragmites",
"Poison ivy",,,"http://en.wikipedia.org/wiki/Poison_ivy",
"purple loosestrife","Purple loosestrife",,"http://en.wikipedia.org/wiki/Purple_loosestrife","http://upload.wikimedia.org/wikipedia/en/thumb/6/6e/Purple_loosestrife2.jpg/220px-Purple_loosestrife2.jpg"
"Purple Loosestrife","Purple loosestrife",,"http://en.wikipedia.org/wiki/Purple_loosestrife","http://upload.wikimedia.org/wikipedia/en/thumb/6/6e/Purple_loosestrife2.jpg/220px-Purple_loosestrife2.jpg"
"Queen Ann's Lace","Queen Ann's lace",,"http://en.wikipedia.org/wiki/Ammi_majus",
"rainbow smelt",,,"http://en.wikipedia.org/wiki/Rainbow_smelt",
"Reed Canary Grass","Reed canary grass",,"http://en.wikipedia.org/wiki/Reed_canary_grass","http://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Phalaris_arundinacea_1.jpg/220px-Phalaris_arundinacea_1.jpg"
"Rose, Multi-Flora","Multiflora rose",,"http://en.wikipedia.org/wiki/Multiflora_rose",
"round goby","Round goby",,"http://en.wikipedia.org/wiki/Round_goby","http://upload.wikimedia.org/wikipedia/en/thumb/f/f1/RoundGoby.jpg/250px-RoundGoby.jpg"
"ruffe","Ruffe",,"http://en.wikipedia.org/wiki/Ruffe",
"Russian Olive","Russian olive",,"http://en.wikipedia.org/wiki/Russian_olive","http://upload.wikimedia.org/wikipedia/commons/thumb/2/29/Russian_Olive.jpg/220px-Russian_Olive.jpg"
"sea lamprey","Sea lamprey",,"http://en.wikipedia.org/wiki/Sea_lamprey",
"Siberian Elm","Siberian elm",,"http://en.wikipedia.org/wiki/Siberian_Elm","http://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Ulmus_pumila.jpg/220px-Ulmus_pumila.jpg"
"Siberian Pea Shrub","Siberian peashrub",,"http://en.wikipedia.org/wiki/Caragana_arborescens","http://upload.wikimedia.org/wikipedia/commons/thumb/b/ba/Caragana_arborescens.jpg/220px-Caragana_arborescens.jpg"
"spiny waterflea","Spiny water flea",,"http://en.wikipedia.org/wiki/Spiny_water_flea","http://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Cercopagidae_GLERL_1.jpg/220px-Cercopagidae_GLERL_1.jpg"
"Spurge, Cypress",,,"http://en.wikipedia.org/wiki/Cypress_Spurge",
"Spurge, Leafy","Leafy spurge",,"http://en.wikipedia.org/wiki/Leafy_spurge","http://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Euphorbia_esula.jpeg/220px-Euphorbia_esula.jpeg"
"St. John's-Wort, Common",,,"http://en.wikipedia.org/wiki/St_John%27s_wort",
"Sweetclover, White","White and yellow sweet clover","DAD5A5","http://en.wikipedia.org/wiki/Sweet_clover","http://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Melilotus_officinalis_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-093.jpg/220px-Melilotus_officinalis_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-093.jpg"
"Sweetclover, Yellow","White and yellow sweet clover","A2981B","http://en.wikipedia.org/wiki/Sweet_clover","http://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Melilotus_officinalis_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-093.jpg/220px-Melilotus_officinalis_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-093.jpg"
"Tansy","Common tansy",,"http://en.wikipedia.org/wiki/Common_Tansy",
"Tansy, Common","Common tansy",,"http://en.wikipedia.org/wiki/Common_Tansy",
"Teasel, Cut-Leaved",,,"http://en.wikipedia.org/wiki/Teasel",
"Thistle spp.",,,"http://en.wikipedia.org/wiki/Thistle",
"Thistle, Bull","Bull thistle",,"http://en.wikipedia.org/wiki/Bull_thistle",
"Thistle, Canada","Canada thistle",,"http://en.wikipedia.org/wiki/Canada_thistle",
"Thistle, Musk/Nodding","Musk or nodding thistle",,"http://en.wikipedia.org/wiki/Musk_thistle","http://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Musk_thistle.jpg/220px-Musk_thistle.jpg"
"Thistle, Plumeless",,,"http://en.wikipedia.org/wiki/Plumeless_thistle",
"Thistle, Sow","Perennial sow thistle",,"http://en.wikipedia.org/wiki/Perennial_Sow-thistle",
"threespine stickleback",,,"http://en.wikipedia.org/wiki/Threespine_stickleback",
"Trefoil, Birdsfoot","Birdsfoot trefoil",,"http://en.wikipedia.org/wiki/Birdsfoot_trefoil","http://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/Lotus_formosissima_2.jpg/220px-Lotus_formosissima_2.jpg"
"tubenose goby",,,"http://en.wikipedia.org/wiki/Tubenose_goby",
"Vetch",,,"http://en.wikipedia.org/wiki/Vetch",
"Vetch, Cow","Cow vetch and hairy vetch",,"http://en.wikipedia.org/wiki/Cow_vetch",
"Vetch, Crown","Crown vetch or axseed",,"http://en.wikipedia.org/wiki/Crown_Vetch",
"Vetch, Hairy","Cow vetch and hairy vetch",,"http://en.wikipedia.org/wiki/Hairy_vetch",
"white perch","White perch",,"http://en.wikipedia.org/wiki/White_perch",
"zebra mussel","Zebra mussel",,"http://en.wikipedia.org/wiki/Zebra_mussel",
"Brazilian elodea","Brazilian elodea",,"http://en.wikipedia.org/wiki/Elodea",
"Brittle naiad","Brittle naiad",,"http://en.wikipedia.org/wiki/Brittle_naiad",
"Chinese and Banded Mystery Snails","Chinese and Banded Mystery Snails",,"http://en.wikipedia.org/wiki/Golden_mystery_snail",
"Common carp","Common carp",,"http://en.wikipedia.org/wiki/Carp",
"Earthworms","Earthworms",,"http://en.wikipedia.org/wiki/Earthworms",
"Emerald ash borer","Emerald ash borer",,"http://en.wikipedia.org/wiki/Emerald_ash_borer",
"European Starling","European Starling",,"http://en.wikipedia.org/wiki/European_Starling","http://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Sturnus_vulgaris_-England_-standing-8.jpg/300px-Sturnus_vulgaris_-England_-standing-8.jpg"
"Faucet Snail","Faucet Snail",,"http://en.wikipedia.org/wiki/Faucet_snail",
"Gypsy moth","Gypsy moth","A39467","http://en.wikipedia.org/wiki/Gypsy_moth","http://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Lymantria_dispar_dispar_%28asian%29_male.jpg/220px-Lymantria_dispar_dispar_%28asian%29_male.jpg"
"Mute swan","Mute swan",,"http://en.wikipedia.org/wiki/Mute_swan",
"New Zealand Mud Snail","New Zealand Mud Snail",,"http://en.wikipedia.org/wiki/New_Zealand_Mud_Snail",
"Non-native waterlilies","Non-native waterlilies",,"http://en.wikipedia.org/wiki/Nymphaeaceae",
"Rusty crayfish","Rusty crayfish",,"http://en.wikipedia.org/wiki/Rusty_crayfish","http://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Orconectes_rusticus_in_Aquarium1.jpg/220px-Orconectes_rusticus_in_Aquarium1.jpg"
